path,size_bytes,sha256,role
results/phase3/sc_cmpo/qci/arpae_go_network_01o_020__arpae_go_network_01o_020__patch_08__141-142/repeat_000/response.json,44863,2948d49084475194ce1e827742ff8d2186a7c9b1e8ac32c0267eaf74f476e244,hardware_evidence
results/phase3/sc_cmpo/qci/ieee123_opendss__ieee123_opendss__patch_01__76-77-86/repeat_000/request.json,104060,52030bfc01d9b1f7acb071a89833146cea9da6de2b0ec65c81eaadb5b93afeec,hardware_evidence
results/phase3/sc_cmpo/qci/ieee123_opendss__ieee123_opendss__patch_01__76-77-86/repeat_000/response.json,41075,49b88ed68927c45cc4a0df150b2e9424f49ae678b1ce3094637e0ba5efa947ee,hardware_evidence
results/phase3/sc_cmpo/qci/ieee123_opendss__ieee123_opendss__patch_02__47-48-49/repeat_000/request.json,104044,4ab565d69a09b24ebaad4733ad8dd559a3e3c8b13252080acbaaa557760f2304,hardware_evidence
results/phase3/sc_cmpo/qci/ieee123_opendss__ieee123_opendss__patch_02__47-48-49/repeat_000/response.json,45066,41ecf2d9cab09dad6d178a4e9ccea904932a3efba7b4e2b51d913df9ea6cd039,hardware_evidence
results/phase3/sc_cmpo/qci/ieee123_opendss__ieee123_opendss__patch_03__64-65-66/repeat_000/request.json,104025,f578f9987f3d46cc6d82ac4df715cd74dd6213fbbe97c37c64d95948b3c03ced,hardware_evidence
results/phase3/sc_cmpo/qci/ieee123_opendss__ieee123_opendss__patch_03__64-65-66/repeat_000/response.json,44650,3b71c34e14ed3a155a51b5c4c5b457083a9736751a7e58f2d39d19aae1eac90d,hardware_evidence
results/phase3/sc_cmpo/qci/ieee123_opendss__ieee123_opendss__patch_04__100-98-99/repeat_000/request.json,104048,f15e50ea6da17e63f708d6bf7792c8a65456218ca98b17d3c07ca74ab80a3a48,hardware_evidence
results/phase3/sc_cmpo/qci/ieee123_opendss__ieee123_opendss__patch_04__100-98-99/repeat_000/response.json,41897,ba3112b5f4411c61c7b6bb0e2f6f7183c799a783693901f378aee002729114c7,hardware_evidence
results/phase3/sc_cmpo/qci/ieee123_opendss__ieee123_opendss__patch_05__73-74-75/repeat_000/request.json,104024,1ee9f1362af6652b4ed4c9fba4f9cc1c4efe8ad6c8e432ce974d12c8ba5b103e,hardware_evidence
results/phase3/sc_cmpo/qci/ieee123_opendss__ieee123_opendss__patch_05__73-74-75/repeat_000/response.json,39465,f9ad791005e9dfad8161492ca948c5e83912bee4d8e25a664d93464b6916b0fc,hardware_evidence
results/phase3/sc_cmpo/qci/ieee123_opendss__ieee123_opendss__patch_06__3-5-6/repeat_000/request.json,104010,8abc0fdb1b10cb4b0ed66fadb240c6f9c66b45c3571c61fd723e76f274356d0f,hardware_evidence
results/phase3/sc_cmpo/qci/ieee123_opendss__ieee123_opendss__patch_06__3-5-6/repeat_000/response.json,43270,ef6b9b4b5607fbdc9048e5184901fd1364a98af2ca4c10d60944a133e2c23714,hardware_evidence
results/phase3/sc_cmpo/qci/ieee123_opendss__ieee123_opendss__patch_07__63-64-65/repeat_000/request.json,104043,ad83ffa22a304dde1b43da1dcbe1caba43ab1fc4943f1f54f41680128a813aa4,hardware_evidence
results/phase3/sc_cmpo/qci/ieee123_opendss__ieee123_opendss__patch_07__63-64-65/repeat_000/response.json,45850,f787e5328efebd0e29a3ee27c8f15ce7f2f01e26c9b2f7b93815ba8c1c765746,hardware_evidence
results/phase3/sc_cmpo/qci/ieee123_opendss__ieee123_opendss__patch_08__69-70-71/repeat_000/request.json,104026,802784b7d4e379b4bcfaf80dd1978ad560b0b0d38cb03a6c3137918c3221070f,hardware_evidence
results/phase3/sc_cmpo/qci/ieee123_opendss__ieee123_opendss__patch_08__69-70-71/repeat_000/response.json,45075,aed7fcddd4d334956947687fc2628fb932c25b61c841b04a9a60ea6a50e04a03,hardware_evidence
results/phase3/sc_cmpo/qci/ieee123_opendss__ieee123_opendss__patch_09__112-113-114/repeat_000/request.json,104037,a095318beee517123ed5e921bb079ed711d9f4781fb2ab4b2c4c7ff3a37518e2,hardware_evidence
results/phase3/sc_cmpo/qci/ieee123_opendss__ieee123_opendss__patch_09__112-113-114/repeat_000/response.json,45019,9d342cf112b8bc49ec1e80fffaa2159afea5907a3001b35f580b93fdec9eb4f3,hardware_evidence
results/phase3/sc_cmpo/qci/ieee123_opendss__ieee123_opendss__patch_10__28-29-30/repeat_000/request.json,104042,6cb96f5e261328a3a79e04afaff89ab189e675c72af4ffb0b0550e6acd05b77f,hardware_evidence
results/phase3/sc_cmpo/qci/ieee123_opendss__ieee123_opendss__patch_10__28-29-30/repeat_000/response.json,44285,95f131b297d1c6307a4fd7f71ff54d38b3c2e149737963f4e3f3744fad7f7b47,hardware_evidence
results/phase3/sc_cmpo/qci/ieee123_opendss__ieee123_opendss__patch_11__15-16-34/repeat_000/request.json,104034,a2dc1504d78a7b3527cae35997fd3c2da9cd88dd25e7276e72755bf7b9971411,hardware_evidence
results/phase3/sc_cmpo/qci/ieee123_opendss__ieee123_opendss__patch_11__15-16-34/repeat_000/response.json,44273,77c9d580127edf96718d8b90d6a32db4f9d9fc2177317cea2dc5d1e44460f1b6,hardware_evidence
results/phase3/sc_cmpo/qci/ieee123_opendss__ieee123_opendss__patch_12__86-87-88/repeat_000/request.json,104044,95570b86f787b395e0c7e367070d9a9bc902028122d5cc481d27a85a2db26f93,hardware_evidence
results/phase3/sc_cmpo/qci/ieee123_opendss__ieee123_opendss__patch_12__86-87-88/repeat_000/response.json,46497,7a5759b82b1b7488bc156fb7d07ec1d8f32df0e6bfd2811b6c68b7947ec74ece,hardware_evidence
results/phase3/sc_cmpo/qci/job_status.csv,747470,96577b4bf0a0dbd00530960f68d53fb750f4da2a3b61ee5e0087082725434f60,hardware_evidence
results/phase3/sc_cmpo/qci/pglib_case14_ieee__pglib_case14_ieee__patch_01__3-4/repeat_000/request.json,104178,4178190dc554a9d8ebaea091d4c4b8a5d9be57942ed3d5e1825e124446f79dfa,hardware_evidence
results/phase3/sc_cmpo/qci/pglib_case14_ieee__pglib_case14_ieee__patch_01__3-4/repeat_000/response.json,44040,f0748ff3e60fb511953ca42fd9c5848ebbe1a450ed4a0114474b08f454427031,hardware_evidence
results/phase3/sc_cmpo/qci/pglib_case14_ieee__pglib_case14_ieee__patch_02__4-9/repeat_000/request.json,104232,bec2246fb5266b87c05113e2a97e1e4cc7b2e10e0e45bb86b3ae3ee210b6e365,hardware_evidence
results/phase3/sc_cmpo/qci/pglib_case14_ieee__pglib_case14_ieee__patch_02__4-9/repeat_000/response.json,41624,70a35be6f0efc37a801d07498d9907e7a164addcd3a2dfdbb74f5468e7f806d6,hardware_evidence
results/phase3/sc_cmpo/qci/pglib_case14_ieee__pglib_case14_ieee__patch_03__14-9/repeat_000/request.json,104162,07ce65ff06314fd7b6dfc0c5c66456ba504f7c281fb3f606b4616b418a827754,hardware_evidence
results/phase3/sc_cmpo/qci/pglib_case14_ieee__pglib_case14_ieee__patch_03__14-9/repeat_000/response.json,42773,e99551c18d01f918afa0a125a42ce47fa4b01a23c807e26365873255a8f8bf82,hardware_evidence
results/phase3/sc_cmpo/qci/pglib_case14_ieee__pglib_case14_ieee__patch_04__13-14/repeat_000/request.json,104146,8bbbc3899a9e3585d82f55003fe1a4878bb13c0c4d976025a925d0f45d5e13cd,hardware_evidence
results/phase3/sc_cmpo/qci/pglib_case14_ieee__pglib_case14_ieee__patch_04__13-14/repeat_000/response.json,48273,bda4c02ff089e7951239648dc02d0d21273091362a2fcef81075c56f28dec1bf,hardware_evidence
results/phase3/sc_cmpo/qci/pglib_case14_ieee__pglib_case14_ieee__patch_05__13-6/repeat_000/request.json,104198,317014afbe01005ebb2648d2ab56bc643a7229dd92aab983ab004ba3c9bc2ab9,hardware_evidence
results/phase3/sc_cmpo/qci/pglib_case14_ieee__pglib_case14_ieee__patch_05__13-6/repeat_000/response.json,43451,2e398a845729e8dfb9f377ef502733c6f3db6459656d7e4cfe48726fb42fbde6,hardware_evidence
results/phase3/sc_cmpo/qci/pglib_case14_ieee__pglib_case14_ieee__patch_06__10-9/repeat_000/request.json,104161,8a25148678a6d201c786dd6d7544a85bb188400f0dee3d2b0a1d482dcdd26de2,hardware_evidence
results/phase3/sc_cmpo/qci/pglib_case14_ieee__pglib_case14_ieee__patch_06__10-9/repeat_000/response.json,42671,333680c5d60521d1106a1bf18b19dbf690fca84f75bbb31d8fd9bed85c62c8eb,hardware_evidence
results/phase3/sc_cmpo/qci/pglib_case14_ieee__pglib_case14_ieee__patch_07__4-5/repeat_000/request.json,104221,88737037b7d650953097c1533d99569de5e7dcfd8c3f9a019e27b04c7504b522,hardware_evidence
results/phase3/sc_cmpo/qci/pglib_case14_ieee__pglib_case14_ieee__patch_07__4-5/repeat_000/response.json,46647,8fcdec953e3c9adc4057fb5b1b079d10391a7ad2e52d5be8a0aa81261b37dd81,hardware_evidence
results/phase3/sc_cmpo/qci/pglib_case14_ieee__pglib_case14_ieee__patch_08__12-13/repeat_000/request.json,104145,aacb73c1d5b85e27c59a89d4291efde1403c4f45ad8148eb6d27c71b881915c2,hardware_evidence
results/phase3/sc_cmpo/qci/pglib_case14_ieee__pglib_case14_ieee__patch_08__12-13/repeat_000/response.json,41864,2648855281645ecc98364021b2fe00ae8cc6d2eb120164fcb5ba1d292dad919b,hardware_evidence
results/phase3/sc_cmpo/qci/pglib_case14_ieee__pglib_case14_ieee__patch_09__11-6/repeat_000/request.json,104165,7f6960af32a4029fdcde4eb0291f36e7c7487c061678baa25bc5f947f41b5265,hardware_evidence
results/phase3/sc_cmpo/qci/pglib_case14_ieee__pglib_case14_ieee__patch_09__11-6/repeat_000/response.json,45325,293028d0210015e13b3405c91dc63ec747709cc96af284b76a4e3dd4de9cd82a,hardware_evidence
results/phase3/sc_cmpo/qci/pglib_case30_ieee__pglib_case30_ieee__patch_01__5-7/repeat_000/request.json,104100,f9fdd99d5be730e1a74f3a8cb3691a93cba5cc471afa95fcc15197f8fb151d5e,hardware_evidence
results/phase3/sc_cmpo/qci/pglib_case30_ieee__pglib_case30_ieee__patch_01__5-7/repeat_000/response.json,45055,ffa0f002306bb1cefba07b6ba6c8eb35d46a8626a17bb2e0b84ab1b152aaf73d,hardware_evidence
results/phase3/sc_cmpo/qci/pglib_case30_ieee__pglib_case30_ieee__patch_02__6-8/repeat_000/request.json,104237,615f2c6e6f9672440eb6c52cd9bed9f9f982255c07b5c0398ce9176673cd4600,hardware_evidence
results/phase3/sc_cmpo/qci/pglib_case30_ieee__pglib_case30_ieee__patch_02__6-8/repeat_000/response.json,42693,339e2cdc4238146e6ba18c4aa787a53eb4b69b5a1e8a81cbfb117c85c50a5ba6,hardware_evidence
results/phase3/sc_cmpo/qci/pglib_case30_ieee__pglib_case30_ieee__patch_03__10-21/repeat_000/request.json,104241,8a4a32ebc1bcc87711d761d21d95ad762f24e23a6209f7794b3fa5ebb910ccc7,hardware_evidence
results/phase3/sc_cmpo/qci/pglib_case30_ieee__pglib_case30_ieee__patch_03__10-21/repeat_000/response.json,46152,e27d1091deadeb23b9347bacbe615c1655a4bb972d50ef671629827ca2613260,hardware_evidence
results/phase3/sc_cmpo/qci/pglib_case30_ieee__pglib_case30_ieee__patch_04__12-15/repeat_000/request.json,104274,1ebb1baa3c9a3b1374a62168a43a52b94b12e93c576341ee16bc342b5cfd485d,hardware_evidence
results/phase3/sc_cmpo/qci/pglib_case30_ieee__pglib_case30_ieee__patch_04__12-15/repeat_000/response.json,40705,53d9c8d8b54c355680022ee5c24c1de86c3e3b412f8528838298e639c5a7da89,hardware_evidence
results/phase3/sc_cmpo/qci/pglib_case30_ieee__pglib_case30_ieee__patch_05__29-30/repeat_000/request.json,104118,f763f60d082478db5ff4332392347e79fa14ab6bee5a297c4cd659c4cb253495,hardware_evidence
results/phase3/sc_cmpo/qci/pglib_case30_ieee__pglib_case30_ieee__patch_05__29-30/repeat_000/response.json,42934,eea253be19ded7dc482c9dc4f19d6bdce606996dbe3e1ec903427359e2d92612,hardware_evidence
results/phase3/sc_cmpo/qci/pglib_case30_ieee__pglib_case30_ieee__patch_06__18-19/repeat_000/request.json,104118,1c8af149e3939f4c2d1f7baf3d8bc6bb149411e41ad10a88fa78ffc3cfc4eddd,hardware_evidence
results/phase3/sc_cmpo/qci/pglib_case30_ieee__pglib_case30_ieee__patch_06__18-19/repeat_000/response.json,45090,6e0c8b8b34fcc2d9d0e3a8845dba460d16e8a7465b97449c934ca16b033438a3,hardware_evidence
results/phase3/sc_cmpo/qci/pglib_case30_ieee__pglib_case30_ieee__patch_07__10-17/repeat_000/request.json,104241,574883fdac475c06f5f36571cf10037a5b2f35b594fb6fcb4b72e64acc14ed61,hardware_evidence
results/phase3/sc_cmpo/qci/pglib_case30_ieee__pglib_case30_ieee__patch_07__10-17/repeat_000/response.json,38706,61b4df938ca29c60a531ef84257600b5d34860cbf5bf6ce283bd1b061235bbc0,hardware_evidence
results/phase3/sc_cmpo/qci/pglib_case30_ieee__pglib_case30_ieee__patch_08__23-24/repeat_000/request.json,104150,f9fa2af7ecadd369708fa34082fbe840f0382db6cde6a9c321ab09bc53b9cbda,hardware_evidence
results/phase3/sc_cmpo/qci/pglib_case30_ieee__pglib_case30_ieee__patch_08__23-24/repeat_000/response.json,43475,4cedb8d4b4e844d0a35af400aa0c243105307a98913aa37494655faaccf00cf5,hardware_evidence
results/phase3/sc_cmpo/qci/pglib_case30_ieee__pglib_case30_ieee__patch_09__12-4/repeat_000/request.json,104253,8aa2baadb76c6a6741af5a0ea184631e53212556e39d79315ec0d53c5abcf779,hardware_evidence
results/phase3/sc_cmpo/qci/pglib_case30_ieee__pglib_case30_ieee__patch_09__12-4/repeat_000/response.json,42600,51e52e27022841326ddfac8bee24529261094c4ac296916aaaf840d3413142c3,hardware_evidence
results/phase3/sc_cmpo/qci/pglib_case30_ieee__pglib_case30_ieee__patch_10__12-14/repeat_000/request.json,104210,b300c05844c91aa8332a9a84a4744710b9ac93b8dbd600cf5c29e5f0fa23f59f,hardware_evidence
results/phase3/sc_cmpo/qci/pglib_case30_ieee__pglib_case30_ieee__patch_10__12-14/repeat_000/response.json,46714,4d75df63c6e986020c24815fbf6f9b44c2570c066d366432369cfea9bf353bb3,hardware_evidence
results/phase3/sc_cmpo/qci/pglib_case30_ieee__pglib_case30_ieee__patch_11__12-16/repeat_000/request.json,104211,c1ac801902d4d9b9b00dd8693da595a06deef107f951363e5c28750e11d474d8,hardware_evidence
results/phase3/sc_cmpo/qci/pglib_case30_ieee__pglib_case30_ieee__patch_11__12-16/repeat_000/response.json,45078,d83d3e79d3a9db01597a394dbaed787cf911cd6c621e13eab274eab865f60938,hardware_evidence
results/phase3/sc_cmpo/qci/pglib_case30_ieee__pglib_case30_ieee__patch_12__25-26/repeat_000/request.json,104109,fe2b3a10c748f5125c34c4505149510997d07d6a8f011618779a3c07e78c8922,hardware_evidence
results/phase3/sc_cmpo/qci/pglib_case30_ieee__pglib_case30_ieee__patch_12__25-26/repeat_000/response.json,42650,4270f22922fcfe9f3a077280379d05500841f0fcd6f5b0067b1e751fddef4ab9,hardware_evidence
results/phase3/sc_cmpo/qci/pglib_case30_ieee__pglib_case30_ieee__patch_13__3-4/repeat_000/request.json,104149,bb361846362cc3d88ef964b8d747f10ce4c6eb1c5652189622b102e824464cf7,hardware_evidence
results/phase3/sc_cmpo/qci/pglib_case30_ieee__pglib_case30_ieee__patch_13__3-4/repeat_000/response.json,42709,036e943b1dcbda02be8f1ea5eb51a8f3894e13cbba1118c428d6768a691ee893,hardware_evidence
results/phase3/sc_cmpo/qci/pglib_case30_ieee__pglib_case30_ieee__patch_14__19-20/repeat_000/request.json,104119,1153bab6ec12ffa6d9024097d4ff10a3758ca10b92bab7aa65ad5dce8c75b31e,hardware_evidence
results/phase3/sc_cmpo/qci/pglib_case30_ieee__pglib_case30_ieee__patch_14__19-20/repeat_000/response.json,45883,070f01d8f91ab25e83c6159dc1b37c8faad5c25e004dcb174169114df6ad1835,hardware_evidence
results/phase3/sc_cmpo/qci/qci_run_manifest.json,335,07d182ff1c5a1b00d567a845d450da0b2a1a5e56836c3f3b551811dfe337ae87,hardware_evidence
results/phase3/sc_cmpo/qci_payloads/arpae_go_network_01o_020__arpae_go_network_01o_020__patch_01__320-321.json,133237,9c6a4f20a7569b53a3828f917e8d77b6c96bd1ceeef69d291efa2d9466e479ac,derived_evidence
results/phase3/sc_cmpo/qci_payloads/arpae_go_network_01o_020__arpae_go_network_01o_020__patch_02__21-22.json,133205,3f2f54e6cea9646318133788aad24298cbdf4ef721b109fdafa820a175d8246a,derived_evidence
results/phase3/sc_cmpo/qci_payloads/arpae_go_network_01o_020__arpae_go_network_01o_020__patch_03__3-4.json,133203,dac0da373ab3628f118b5caa33e1c0712e867b55eca41870bcb755ff542ae616,derived_evidence
results/phase3/sc_cmpo/qci_payloads/arpae_go_network_01o_020__arpae_go_network_01o_020__patch_04__228-474.json,133348,8fd03bb4cb7ad0c96eddfd3f6c8d79a6c099e2fa6d892da9c07bccd0208073f9,derived_evidence
results/phase3/sc_cmpo/qci_payloads/arpae_go_network_01o_020__arpae_go_network_01o_020__patch_05__485-499.json,133346,d542b027e649f5327dc918d9b59f776e276d99c8f3e0b8b8d9c65f63d2fd0434,derived_evidence
results/phase3/sc_cmpo/qci_payloads/arpae_go_network_01o_020__arpae_go_network_01o_020__patch_06__326-327.json,133218,1391ceba54c366d108b595ae9288f90ba9b648eb7a403a1b52e24ce8b927f7be,derived_evidence
results/phase3/sc_cmpo/qci_payloads/arpae_go_network_01o_020__arpae_go_network_01o_020__patch_07__263-491.json,133528,f68df26a245d4fdde73716ef3192ffc5ebdb99b522536839207a7d80d2845b8f,derived_evidence
results/phase3/sc_cmpo/qci_payloads/arpae_go_network_01o_020__arpae_go_network_01o_020__patch_08__141-142.json,133213,4261ae6f4d841a254e8803b8399e314e10148313aeaad561d869a1bf5c8e1e41,derived_evidence
results/phase3/sc_cmpo/qci_payloads/ieee123_opendss__ieee123_opendss__patch_01__76-77-86.json,133062,d05fe4d141c0fd20b2fbddea60b075670630aa2ce5cb9d70fafe6fd8c2e5c027,derived_evidence
results/phase3/sc_cmpo/qci_payloads/ieee123_opendss__ieee123_opendss__patch_02__47-48-49.json,133048,12f4f15837f7a9edd003816651c4b59b915187c5b1336c9ed5aa7616ef336462,derived_evidence
results/phase3/sc_cmpo/qci_payloads/ieee123_opendss__ieee123_opendss__patch_03__64-65-66.json,132986,02931f15ac56ab97cea10f68518118dff8ce3839c5efc6b32de4367ae00a9e89,derived_evidence
results/phase3/sc_cmpo/qci_payloads/ieee123_opendss__ieee123_opendss__patch_04__100-98-99.json,132965,e3469f135c0d47b195bbaa2b3dbd5bfa25eb4e643a0c340ed308cafc363b08e3,derived_evidence
results/phase3/sc_cmpo/qci_payloads/ieee123_opendss__ieee123_opendss__patch_05__73-74-75.json,132921,ada6c76f1cf777ba2c2e7e4120e3bdc5c021416761b51421221ee3da00e2d6b6,derived_evidence
results/phase3/sc_cmpo/qci_payloads/ieee123_opendss__ieee123_opendss__patch_06__3-5-6.json,132882,16f021d51afde02d7f5ed8e4d51488959c6157a747bb8f8d5e2b426d38897f7d,derived_evidence
results/phase3/sc_cmpo/qci_payloads/ieee123_opendss__ieee123_opendss__patch_07__63-64-65.json,133034,512db8ca594afb8f73c0b987e1ffdf897432316b136e4473def0bfc5e65bdd71,derived_evidence
results/phase3/sc_cmpo/qci_payloads/ieee123_opendss__ieee123_opendss__patch_08__69-70-71.json,132944,27f8180a487a39d58d8ff917279ad5388fe9450c5e67533810ab9430f53e817f,derived_evidence
results/phase3/sc_cmpo/qci_payloads/ieee123_opendss__ieee123_opendss__patch_09__112-113-114.json,132928,4d9d1eef5848561c5b9353dba14486934559b38dfe4c3ef08f346a2cd6154706,derived_evidence
results/phase3/sc_cmpo/qci_payloads/ieee123_opendss__ieee123_opendss__patch_10__28-29-30.json,132959,20285f039e5bde8ec265be4a24a8a7575831062c2ea377d222845c9b6c6290e8,derived_evidence
results/phase3/sc_cmpo/qci_payloads/ieee123_opendss__ieee123_opendss__patch_11__15-16-34.json,132911,4b7151e208f05489dbd2b20c79f6c9ae8c676ca2847149e2b66111ec9f9cd43d,derived_evidence
results/phase3/sc_cmpo/qci_payloads/ieee123_opendss__ieee123_opendss__patch_12__86-87-88.json,132982,a44e522edadd76f88f16efa3941fc0f00737a6fd9abc754bf056361d08fdc7eb,derived_evidence
results/phase3/sc_cmpo/qci_payloads/pglib_case14_ieee__pglib_case14_ieee__patch_01__3-4.json,133054,b8e91b837c82af59cdac3e7f449b468e7fd960a1d49fed25b36e857435126e01,derived_evidence
results/phase3/sc_cmpo/qci_payloads/pglib_case14_ieee__pglib_case14_ieee__patch_02__4-9.json,133108,3f6707547234589bad43ea6e46496286061266a509a14fbfd857b917e0423ff7,derived_evidence
results/phase3/sc_cmpo/qci_payloads/pglib_case14_ieee__pglib_case14_ieee__patch_03__14-9.json,132980,2b92708cda626e5a108b1de1035694819c49efc8911095d9cb8e0bf42aa10506,derived_evidence
results/phase3/sc_cmpo/qci_payloads/pglib_case14_ieee__pglib_case14_ieee__patch_04__13-14.json,132942,58b645d5e31ccd3118312dade9f4583c782e4c24e3b7fd678326d136608d547f,derived_evidence
results/phase3/sc_cmpo/qci_payloads/pglib_case14_ieee__pglib_case14_ieee__patch_05__13-6.json,133089,5fd6f1de34a9c63006a3f2575efca6fe34b4ac7f2e78122e498daf54f8d938fc,derived_evidence
results/phase3/sc_cmpo/qci_payloads/pglib_case14_ieee__pglib_case14_ieee__patch_06__10-9.json,132962,7dc6197136bb5474fc7b5e0ef859bf30a739b2bee078a1fb0290dbb17415c430,derived_evidence
results/phase3/sc_cmpo/qci_payloads/pglib_case14_ieee__pglib_case14_ieee__patch_07__4-5.json,133100,f7a01185288482db710412778a42e0541e60d3458a8d8d280643f818c5fe194f,derived_evidence
results/phase3/sc_cmpo/qci_payloads/pglib_case14_ieee__pglib_case14_ieee__patch_08__12-13.json,132922,f6a8d0914b2a9200285e58be8fbde9e5710af7cf01d1d3292f743fbdbe0e1b65,derived_evidence
results/phase3/sc_cmpo/qci_payloads/pglib_case14_ieee__pglib_case14_ieee__patch_09__11-6.json,133027,dec15bfd776e515fe1b9ac63ee4f69deeb201b0d66cc53a2a519982fbc431096,derived_evidence
results/phase3/sc_cmpo/qci_payloads/pglib_case30_ieee__pglib_case30_ieee__patch_01__5-7.json,132923,64b2f5111c558eb0c5d409ad036e147f3542f10cef1fa026395a4c6095b63f77,derived_evidence
results/phase3/sc_cmpo/qci_payloads/pglib_case30_ieee__pglib_case30_ieee__patch_02__6-8.json,133172,59f126915abeca7ca7df468b06ce001839dd7f6e57d1107b9cc94088710159c0,derived_evidence
results/phase3/sc_cmpo/qci_payloads/pglib_case30_ieee__pglib_case30_ieee__patch_03__10-21.json,133115,0ab17b32df1b9c4103d8e6ff9f8570d013e1ee046ee807316e8e0261e7d80f19,derived_evidence
results/phase3/sc_cmpo/qci_payloads/pglib_case30_ieee__pglib_case30_ieee__patch_04__12-15.json,133160,6f59139aa2146d067823106016beaebca8d8a6b077d661462c3d9244132ddb33,derived_evidence
results/phase3/sc_cmpo/qci_payloads/pglib_case30_ieee__pglib_case30_ieee__patch_05__29-30.json,132889,2b35c7d6860293e6bf073df99f4f7f8b649ba256c1c6e6dfec4856ace558ab0e,derived_evidence
results/phase3/sc_cmpo/qci_payloads/pglib_case30_ieee__pglib_case30_ieee__patch_06__18-19.json,132886,7b198619c9901a19821a01f006bd0d4a76c53aceeea19113fad650b69b194aef,derived_evidence
results/phase3/sc_cmpo/qci_payloads/pglib_case30_ieee__pglib_case30_ieee__patch_07__10-17.json,133115,e788b025f00bf481734c7ea25aa4c10d1a22c46d68ac64ab85fa976549b4882b,derived_evidence
results/phase3/sc_cmpo/qci_payloads/pglib_case30_ieee__pglib_case30_ieee__patch_08__23-24.json,132944,a1845732f6dd2336c5d1667563731ec0f1567150f2195f25431d8da04b4403df,derived_evidence
results/phase3/sc_cmpo/qci_payloads/pglib_case30_ieee__pglib_case30_ieee__patch_09__12-4.json,133133,67092641a33648c5d3009b67ba9e9ddca94e364ea1a6506883ca4d5686fa7436,derived_evidence
results/phase3/sc_cmpo/qci_payloads/pglib_case30_ieee__pglib_case30_ieee__patch_10__12-14.json,133044,f21438b857449d26fe2018d27825a1bd99057c317a1de7df7b4fa6812d292346,derived_evidence
results/phase3/sc_cmpo/qci_payloads/pglib_case30_ieee__pglib_case30_ieee__patch_11__12-16.json,133061,e0c5b1283696ea3bb83ed932c6e752dbd85a93cc410c0d7e44c7120313e1c47a,derived_evidence
results/phase3/sc_cmpo/qci_payloads/pglib_case30_ieee__pglib_case30_ieee__patch_12__25-26.json,132866,178f291ebf66f1fe27634c5f9068485543dc46e32e58c437fce0c6c529e9eaab,derived_evidence
results/phase3/sc_cmpo/qci_payloads/pglib_case30_ieee__pglib_case30_ieee__patch_13__3-4.json,132949,7abc84cf41b2d763895627da7705bacdf32f26640181be8be74f8ea413da0942,derived_evidence
results/phase3/sc_cmpo/qci_payloads/pglib_case30_ieee__pglib_case30_ieee__patch_14__19-20.json,132888,917cafd6c8df3660807bf347bfb29b1e41d5db34cd22ee4fa64919459c9fa656,derived_evidence
results/phase3/sc_cmpo/scenario_coupling_manifest.csv,240852,ae1da063218a9bf0d9cf75bb9d83c46a0d2395671ef615af9c3943a40666eb22,derived_evidence
results/phase3/sc_cmpo/system_summary/README_COMPRESSED_ARTIFACTS.md,468,5ab9ef488ca57278da7f1991ac21d4282588ed69d5af57c64f759fbdf3098957,derived_evidence
results/phase3/sc_cmpo/system_summary/baseline_system_metrics.csv,1839074,87d82bb80d653e8fc29df34b727ad244b7bb1b5c1e1dc0594afd1d91f76fcfb5,derived_evidence
results/phase3/sc_cmpo/system_summary/compressed_artifact_manifest.csv,524,95e12113dfe3dfaf6a4a5b2a910d07f439f60654b71451d9750bf9318e8085fd,derived_evidence
results/phase3/sc_cmpo/system_summary/consensus_convergence.csv,518557,55682ed12901e41665e992b5f7624f80d010d7141680effcfc662b4752e94597,derived_evidence
results/phase3/sc_cmpo/system_summary/consensus_manifest.json.gz,5319985,13a150d6b5459342279c0d76a8fa71debea009c167982733c8eb14931cb35585,derived_evidence
results/phase3/sc_cmpo/system_summary/consensus_values.csv.gz,5591005,0775a92969d52377c6ac43b4a9f050a65953d864f41f5215bbc5226a4da57f00,derived_evidence
results/phase3/sc_cmpo/system_summary/heldout_summary.csv,421321,cf4c18fd873e6a1ccf532e4a8c9b842b8d9a9a74f136f4d15c2547496c070984,derived_evidence
results/phase3/sc_cmpo/system_summary/matched_baseline_run.json,836,1981461cf7f2b1dc82a67382374699f79085e7026144d4427c6a524fb716db2e,derived_evidence
results/phase3/sc_cmpo/system_summary/qci_repeat_system_metrics.csv,367187,ded34e55c9da277699be430d77e84627e9cdc3f8dd57daf6cf857aeac271be78,derived_evidence
results/phase3/sc_cmpo/system_summary/qci_system_metrics.csv,379902,185256bbe368d552ca3dc0fe75176df1a03ec6d709d288fd733343c1f7e7cd47,derived_evidence
results/phase3/sc_cmpo/upgrade_options.csv,52500,22d2eaf6a97315e16e37886840ee2bacbe988dd20fe2de7a4979e997efcdf8a6,derived_evidence
results/phase3/sc_cmpo/validation_report.md,1489,25266e4ab5cd90b654ee2706e6db8986bd628a8692355c322a911d2af47eaa1a,derived_evidence
scripts/fetch_pglib_benchmarks.py,3251,70e4394a73259beb2fb84cb72223cc8a86c72910ad31a13358c495ad1577f2e5,reproduction_code
scripts/phase3_build_arpae_sc_cmpo.py,4892,6d8b671ab65d68b56bdb1521a1f8d742fbc10d2b6174c22c0ede7de8e0547bf7,reproduction_code
